title | PPM_1.value | PPM_8.value | PPM_18.value | PPM_12.value | PPM_19.value | PPM_9.value | PPM_17.value | PPM_11.value | PPM_4.value | PPM_6.value | PPM_14.value | PPM_10.value | PPM_5.value | PPM_13.value | PPM_7.value | PPM_20.value | PPM_2.value | PPM_16.value | PPM_3.value | PPM_15.value
Aesthetics                                                  | 0.6082 | 0.6248 | 0.6403 | 0.6015 | 0.6065 | 0.6523 | 0.5717 | 0.6132 | 0.6855 | 0.6589 | 0.5904 | 0.5722 | 0.7761 | 0.5955 | 0.5831 | 0.5653 | 0.5855 | 0.6219 | 0.5998 | 0.6072
Astronaut                                                   | 0.6932 | 0.7070 | 0.6392 | 0.6615 | 0.6304 | 0.6603 | 0.6284 | 0.6146 | 0.6806 | 0.6501 | 0.6517 | 0.6432 | 0.7733 | 0.6685 | 0.5893 | 0.5945 | 0.6449 | 0.6268 | 0.6058 | 0.6827
Erie Canal                                                  | 0.6812 | 0.6610 | 0.6642 | 0.6450 | 0.6691 | 0.6945 | 0.5861 | 0.6124 | 0.6223 | 0.6499 | 0.6667 | 0.6172 | 0.7690 | 0.6415 | 0.5903 | 0.6269 | 0.6556 | 0.6412 | 0.6106 | 0.6419
Anatomy                                                     | 0.5847 | 0.6003 | 0.5768 | 0.5858 | 0.5715 | 0.5979 | 0.5376 | 0.5928 | 0.6272 | 0.6144 | 0.5981 | 0.5338 | 0.7632 | 0.5927 | 0.5651 | 0.5486 | 0.5430 | 0.5564 | 0.5845 | 0.5983
Inflation (cosmology)                                       | 0.6248 | 0.6414 | 0.5500 | 0.6435 | 0.5985 | 0.6091 | 0.5969 | 0.6462 | 0.6792 | 0.6483 | 0.6483 | 0.5868 | 0.8029 | 0.6408 | 0.6115 | 0.5770 | 0.5700 | 0.5730 | 0.6214 | 0.6348
Atlanta Braves                                              | 0.7128 | 0.7090 | 0.6889 | 0.6625 | 0.6939 | 0.7083 | 0.6170 | 0.6104 | 0.7016 | 0.6675 | 0.7094 | 0.6338 | 0.7832 | 0.6707 | 0.5886 | 0.6380 | 0.7006 | 0.6857 | 0.6241 | 0.6600
Condensed matter physics                                    | 0.5844 | 0.6042 | 0.5207 | 0.6174 | 0.5592 | 0.5802 | 0.5659 | 0.6211 | 0.6464 | 0.6181 | 0.6128 | 0.5553 | 0.7753 | 0.6052 | 0.5861 | 0.5508 | 0.5175 | 0.5232 | 0.5861 | 0.6075
Asia                                                        | 0.6824 | 0.6491 | 0.6720 | 0.6720 | 0.6435 | 0.7255 | 0.6241 | 0.6523 | 0.6675 | 0.6312 | 0.7109 | 0.6520 | 0.6692 | 0.6958 | 0.5807 | 0.6280 | 0.6930 | 0.6610 | 0.5913 | 0.6128
Atari ST                                                    | 0.6862 | 0.7032 | 0.6511 | 0.6762 | 0.6412 | 0.6320 | 0.6336 | 0.6542 | 0.7244 | 0.6813 | 0.6701 | 0.6511 | 0.8139 | 0.6639 | 0.6243 | 0.6373 | 0.6639 | 0.6715 | 0.6479 | 0.6818
Articles of Confederation                                   | 0.5957 | 0.5751 | 0.5781 | 0.4973 | 0.5638 | 0.5742 | 0.5009 | 0.5257 | 0.5998 | 0.5608 | 0.5432 | 0.5221 | 0.6859 | 0.4934 | 0.4740 | 0.5218 | 0.5566 | 0.5890 | 0.5325 | 0.5723
Ethanol                                                     | 0.7188 | 0.7087 | 0.6340 | 0.7186 | 0.6727 | 0.6980 | 0.6640 | 0.7080 | 0.7231 | 0.7115 | 0.7154 | 0.6622 | 0.8386 | 0.7267 | 0.6644 | 0.6743 | 0.6335 | 0.6280 | 0.6863 | 0.7033
Conversion of units                                         | 0.9840 | 0.9247 | 0.8880 | 1.0182 | 0.9585 | 1.0169 | 0.9598 | 1.0561 | 0.9160 | 0.9725 | 1.0514 | 1.0140 | 0.9777 | 1.1491 | 0.9137 | 1.0206 | 0.9747 | 0.8693 | 0.9031 | 0.9102
Atlantic Ocean                                              | 0.7223 | 0.6915 | 0.6478 | 0.6960 | 0.6639 | 0.6772 | 0.6121 | 0.6448 | 0.6316 | 0.6659 | 0.6951 | 0.6309 | 0.7892 | 0.6585 | 0.6032 | 0.6455 | 0.6692 | 0.7095 | 0.6287 | 0.7052
Arthur Schopenhauer                                         | 0.6204 | 0.6358 | 0.6559 | 0.5945 | 0.6095 | 0.6658 | 0.5641 | 0.6290 | 0.7219 | 0.6897 | 0.6017 | 0.5848 | 0.7918 | 0.5819 | 0.5892 | 0.5618 | 0.6151 | 0.6369 | 0.5968 | 0.6119
Aaliyah                                                     | 0.7369 | 0.7225 | 0.7022 | 0.6902 | 0.6677 | 0.7106 | 0.6357 | 0.5820 | 0.7307 | 0.6619 | 0.6865 | 0.6477 | 0.8038 | 0.6846 | 0.6136 | 0.5982 | 0.6864 | 0.6655 | 0.6453 | 0.6896
Colorado                                                    | 0.7167 | 0.6913 | 0.7015 | 0.6851 | 0.6653 | 0.7459 | 0.6405 | 0.6529 | 0.6492 | 0.6374 | 0.7104 | 0.6758 | 0.6973 | 0.7147 | 0.5741 | 0.6392 | 0.7141 | 0.6633 | 0.6195 | 0.6359
Eric Clapton                                                | 0.6923 | 0.7058 | 0.6782 | 0.6604 | 0.6625 | 0.6886 | 0.6048 | 0.5656 | 0.7100 | 0.6730 | 0.6558 | 0.6156 | 0.7876 | 0.6630 | 0.6003 | 0.6083 | 0.6709 | 0.6702 | 0.6195 | 0.6780
Comoros                                                     | 0.6736 | 0.6522 | 0.6386 | 0.6232 | 0.6476 | 0.6678 | 0.5959 | 0.6202 | 0.6618 | 0.6191 | 0.6464 | 0.6109 | 0.7389 | 0.6293 | 0.5707 | 0.6040 | 0.6503 | 0.6460 | 0.5887 | 0.6248
Angola                                                      | 0.6931 | 0.6591 | 0.6515 | 0.6207 | 0.6421 | 0.6818 | 0.5895 | 0.6148 | 0.6682 | 0.6107 | 0.6545 | 0.6046 | 0.7388 | 0.6289 | 0.5690 | 0.6146 | 0.6597 | 0.6337 | 0.5866 | 0.6107
Armoured fighting vehicle                                   | 0.6489 | 0.6509 | 0.6179 | 0.6080 | 0.6256 | 0.6142 | 0.5688 | 0.6002 | 0.6603 | 0.6247 | 0.6315 | 0.6015 | 0.7873 | 0.6095 | 0.5652 | 0.6062 | 0.6161 | 0.6161 | 0.6041 | 0.6216
Cardiology                                                  | 0.6622 | 0.6482 | 0.5838 | 0.6590 | 0.6214 | 0.6424 | 0.6033 | 0.6582 | 0.7027 | 0.6566 | 0.6623 | 0.5975 | 0.8210 | 0.6625 | 0.6119 | 0.5924 | 0.6154 | 0.5795 | 0.6291 | 0.6407
English orthography                                         | 0.9874 | 0.7496 | 1.0362 | 1.0004 | 0.9844 | 1.0686 | 0.8860 | 1.0444 | 1.0234 | 0.9766 | 1.0112 | 0.9550 | 1.0770 | 1.0243 | 0.9570 | 1.0077 | 0.9910 | 1.0023 | 0.9836 | 0.6675
Alberta                                                     | 0.6883 | 0.6741 | 0.6543 | 0.6313 | 0.6545 | 0.6927 | 0.6124 | 0.6034 | 0.5839 | 0.5764 | 0.6603 | 0.6257 | 0.6443 | 0.6565 | 0.5525 | 0.6098 | 0.6681 | 0.6544 | 0.5941 | 0.6362
History of Cambodia                                         | 0.6801 | 0.6350 | 0.6707 | 0.6202 | 0.6557 | 0.6910 | 0.6053 | 0.6414 | 0.6800 | 0.6497 | 0.6471 | 0.6231 | 0.7478 | 0.6290 | 0.5833 | 0.6033 | 0.6594 | 0.6690 | 0.5982 | 0.6567
Afrikaans                                                   | 0.7939 | 0.6995 | 0.8001 | 0.7546 | 0.7546 | 0.8163 | 0.6609 | 0.7688 | 0.8028 | 0.7687 | 0.7878 | 0.6828 | 0.8009 | 0.7638 | 0.7130 | 0.7335 | 0.7847 | 0.7440 | 0.6944 | 0.6570
Albert Einstein                                             | 0.6328 | 0.6631 | 0.6375 | 0.6204 | 0.6258 | 0.6536 | 0.5889 | 0.6290 | 0.6966 | 0.6531 | 0.6277 | 0.5789 | 0.7799 | 0.6293 | 0.5888 | 0.5754 | 0.6087 | 0.6260 | 0.5987 | 0.6370
Edward Elgar                                                | 0.6580 | 0.6556 | 0.6707 | 0.6126 | 0.6423 | 0.6721 | 0.5491 | 0.5788 | 0.7103 | 0.6868 | 0.6284 | 0.5727 | 0.7889 | 0.6015 | 0.5774 | 0.5897 | 0.6250 | 0.6607 | 0.5972 | 0.6394
Geography of Cambodia                                       | 0.7498 | 0.7033 | 0.7215 | 0.7302 | 0.7141 | 0.7647 | 0.6953 | 0.7242 | 0.6861 | 0.6958 | 0.7523 | 0.7197 | 0.7420 | 0.7448 | 0.6464 | 0.6996 | 0.7518 | 0.7237 | 0.6779 | 0.6889
Art                                                         | 0.5647 | 0.5775 | 0.5868 | 0.5437 | 0.5548 | 0.5850 | 0.5187 | 0.5473 | 0.6331 | 0.5963 | 0.5495 | 0.5335 | 0.7300 | 0.5340 | 0.5313 | 0.5216 | 0.5462 | 0.5706 | 0.5458 | 0.5672
Arsenal F.C.                                                | 0.7205 | 0.7085 | 0.6766 | 0.6789 | 0.6764 | 0.6918 | 0.6294 | 0.6302 | 0.7087 | 0.6598 | 0.6830 | 0.6408 | 0.7821 | 0.6870 | 0.5949 | 0.6332 | 0.6714 | 0.6713 | 0.6023 | 0.6783
Cameroon                                                    | 0.6806 | 0.6552 | 0.6591 | 0.6410 | 0.6444 | 0.6888 | 0.6015 | 0.6164 | 0.6528 | 0.6294 | 0.6535 | 0.6175 | 0.7238 | 0.6307 | 0.5782 | 0.6137 | 0.6666 | 0.6512 | 0.5974 | 0.6336
Cayman Islands                                              | 0.6734 | 0.6542 | 0.6483 | 0.6197 | 0.6352 | 0.6761 | 0.5837 | 0.5884 | 0.6237 | 0.5760 | 0.6155 | 0.6012 | 0.7380 | 0.6140 | 0.5423 | 0.5774 | 0.6259 | 0.6617 | 0.5850 | 0.6219
Eurostar                                                    | 0.6839 | 0.6771 | 0.6255 | 0.6520 | 0.6248 | 0.6536 | 0.5915 | 0.5974 | 0.6747 | 0.6109 | 0.6461 | 0.6184 | 0.7538 | 0.6378 | 0.5785 | 0.5882 | 0.6396 | 0.6520 | 0.5756 | 0.6510
Abortion                                                    | 0.6524 | 0.6350 | 0.5910 | 0.6267 | 0.5954 | 0.6257 | 0.5747 | 0.6226 | 0.6682 | 0.6204 | 0.6221 | 0.5741 | 0.7516 | 0.6213 | 0.5780 | 0.5536 | 0.6062 | 0.5944 | 0.5867 | 0.6181
Central African Republic                                    | 0.6844 | 0.6508 | 0.6460 | 0.6060 | 0.6346 | 0.6724 | 0.5812 | 0.6025 | 0.6591 | 0.5907 | 0.6403 | 0.5978 | 0.7137 | 0.6095 | 0.5536 | 0.5910 | 0.6366 | 0.6280 | 0.5633 | 0.6149
Earthquake                                                  | 0.6322 | 0.6336 | 0.5957 | 0.6192 | 0.6134 | 0.6093 | 0.5752 | 0.5977 | 0.5842 | 0.6248 | 0.6209 | 0.5931 | 0.7629 | 0.6099 | 0.5770 | 0.5698 | 0.5928 | 0.5615 | 0.6024 | 0.6297
Algorithm                                                   | 0.5902 | 0.6326 | 0.6169 | 0.6098 | 0.5628 | 0.5928 | 0.5793 | 0.6282 | 0.6988 | 0.6690 | 0.6251 | 0.5884 | 0.7932 | 0.5942 | 0.6026 | 0.5927 | 0.5886 | 0.6405 | 0.6280 | 0.6320
Emperor                                                     | 0.6460 | 0.6172 | 0.6519 | 0.5331 | 0.6259 | 0.6497 | 0.4968 | 0.6074 | 0.6692 | 0.6609 | 0.6280 | 0.5700 | 0.7577 | 0.5652 | 0.5642 | 0.5877 | 0.6143 | 0.6301 | 0.5714 | 0.5978
Chad                                                        | 0.7073 | 0.6823 | 0.6826 | 0.6585 | 0.6678 | 0.7049 | 0.6289 | 0.6434 | 0.7039 | 0.6473 | 0.6687 | 0.6503 | 0.7605 | 0.6583 | 0.5991 | 0.6267 | 0.6862 | 0.6740 | 0.6024 | 0.6628
Cuisine of the United States                                | 0.6158 | 0.5953 | 0.6145 | 0.5758 | 0.5934 | 0.6064 | 0.5379 | 0.5368 | 0.6097 | 0.5881 | 0.5982 | 0.5496 | 0.7113 | 0.5565 | 0.5310 | 0.5559 | 0.5853 | 0.5795 | 0.5621 | 0.5892
Mouthwash                                                   | 0.6813 | 0.6561 | 0.6216 | 0.6608 | 0.6258 | 0.6573 | 0.6111 | 0.6422 | 0.6793 | 0.6496 | 0.6527 | 0.6082 | 0.7954 | 0.6524 | 0.5963 | 0.5991 | 0.6284 | 0.6061 | 0.6253 | 0.6482
Elizabeth I of England                                      | 0.6535 | 0.6306 | 0.6626 | 0.6017 | 0.6461 | 0.6679 | 0.5322 | 0.5835 | 0.6844 | 0.6537 | 0.6370 | 0.5498 | 0.7587 | 0.5813 | 0.5582 | 0.5683 | 0.6338 | 0.6433 | 0.5993 | 0.6318
Edward de Vere, 17th Earl of Oxford                         | 0.6606 | 0.6494 | 0.6749 | 0.6301 | 0.6569 | 0.6651 | 0.5197 | 0.5919 | 0.6813 | 0.6599 | 0.6389 | 0.5564 | 0.7796 | 0.5664 | 0.5637 | 0.5679 | 0.6392 | 0.6417 | 0.5985 | 0.6215
Alexander the Great                                         | 0.7020 | 0.6949 | 0.7039 | 0.6721 | 0.6769 | 0.7139 | 0.5667 | 0.6372 | 0.7102 | 0.6951 | 0.7029 | 0.6077 | 0.7909 | 0.6561 | 0.6167 | 0.6180 | 0.6593 | 0.6761 | 0.6387 | 0.6447
Ahmad Shah Massoud                                          | 0.6836 | 0.6599 | 0.6473 | 0.6101 | 0.6518 | 0.6693 | 0.5698 | 0.5959 | 0.6879 | 0.6428 | 0.6530 | 0.5982 | 0.7556 | 0.6108 | 0.5512 | 0.5834 | 0.6387 | 0.6448 | 0.5956 | 0.6407
Erasmus                                                     | 0.6489 | 0.6641 | 0.6733 | 0.6062 | 0.6566 | 0.6875 | 0.5408 | 0.6102 | 0.7073 | 0.6856 | 0.6384 | 0.5532 | 0.7858 | 0.6024 | 0.5848 | 0.5848 | 0.6286 | 0.6645 | 0.6029 | 0.6400
Chile                                                       | 0.6574 | 0.6463 | 0.6336 | 0.6188 | 0.6218 | 0.6572 | 0.5746 | 0.5946 | 0.6256 | 0.5959 | 0.6285 | 0.5989 | 0.7135 | 0.6204 | 0.5610 | 0.5899 | 0.6309 | 0.6184 | 0.5711 | 0.6026
Atlantis                                                    | 0.6526 | 0.6691 | 0.6547 | 0.6180 | 0.6465 | 0.6827 | 0.5758 | 0.6137 | 0.6662 | 0.6653 | 0.6436 | 0.5779 | 0.7763 | 0.6198 | 0.5865 | 0.5751 | 0.6298 | 0.6415 | 0.5979 | 0.6281
Asparagales                                                 | 0.7416 | 0.7279 | 0.7396 | 0.7500 | 0.7335 | 0.7597 | 0.6968 | 0.7334 | 0.7827 | 0.7559 | 0.7592 | 0.6185 | 0.8808 | 0.7642 | 0.6841 | 0.6787 | 0.6895 | 0.7183 | 0.7153 | 0.6842
Asteroid                                                    | 0.6747 | 0.6752 | 0.6240 | 0.6753 | 0.6459 | 0.6678 | 0.6182 | 0.6589 | 0.6892 | 0.6752 | 0.6730 | 0.6432 | 0.7908 | 0.6768 | 0.6099 | 0.6167 | 0.6489 | 0.6073 | 0.6335 | 0.6468
History of Chile                                            | 0.6652 | 0.6562 | 0.6527 | 0.5870 | 0.6284 | 0.6630 | 0.5647 | 0.6104 | 0.6640 | 0.6339 | 0.6468 | 0.5836 | 0.7533 | 0.6156 | 0.5730 | 0.5823 | 0.6253 | 0.6514 | 0.5937 | 0.6190
Arabic alphabet                                             | 0.9261 | 0.7754 | 0.8963 | 0.9119 | 0.9227 | 0.9799 | 0.8705 | 0.9375 | 0.9204 | 0.9202 | 0.9816 | 0.8925 | 0.9321 | 0.9928 | 0.8450 | 0.8991 | 0.9636 | 0.8827 | 0.8343 | 0.7220
Empire                                                      | 0.6552 | 0.6369 | 0.6685 | 0.5963 | 0.6410 | 0.6777 | 0.5660 | 0.6250 | 0.6722 | 0.6504 | 0.6361 | 0.6061 | 0.7605 | 0.5875 | 0.5446 | 0.5849 | 0.6289 | 0.6495 | 0.5775 | 0.6203
Economy of Chile                                            | 0.7040 | 0.6383 | 0.6529 | 0.7534 | 0.6663 | 0.7046 | 0.6557 | 0.6949 | 0.6683 | 0.6233 | 0.6792 | 0.6607 | 0.6892 | 0.7706 | 0.5779 | 0.6457 | 0.7053 | 0.6473 | 0.6082 | 0.6190
Anime                                                       | 0.6514 | 0.6595 | 0.6348 | 0.6448 | 0.6092 | 0.6473 | 0.5850 | 0.5948 | 0.6783 | 0.6331 | 0.6362 | 0.5991 | 0.7596 | 0.6349 | 0.5813 | 0.5806 | 0.6113 | 0.6212 | 0.6218 | 0.6431
Sid Meier's Alpha Centauri                                  | 0.6729 | 0.6598 | 0.6457 | 0.6422 | 0.6272 | 0.6541 | 0.5948 | 0.6234 | 0.7076 | 0.6613 | 0.6548 | 0.6159 | 0.7869 | 0.6376 | 0.6037 | 0.6017 | 0.6371 | 0.6507 | 0.6201 | 0.6543
Christmas Island                                            | 0.6648 | 0.6350 | 0.6228 | 0.6055 | 0.6358 | 0.6583 | 0.5573 | 0.5885 | 0.6177 | 0.6129 | 0.6301 | 0.5843 | 0.7220 | 0.6076 | 0.5586 | 0.5855 | 0.6288 | 0.6277 | 0.5873 | 0.6165
Final Solution                                              | 0.6882 | 0.7022 | 0.6943 | 0.6369 | 0.6714 | 0.6966 | 0.6073 | 0.6409 | 0.7058 | 0.6696 | 0.6604 | 0.6265 | 0.7723 | 0.6616 | 0.6043 | 0.5953 | 0.6588 | 0.6755 | 0.5959 | 0.6699
Ankara                                                      | 0.7385 | 0.7386 | 0.7224 | 0.6979 | 0.7135 | 0.7400 | 0.6447 | 0.6858 | 0.7354 | 0.7152 | 0.7237 | 0.6699 | 0.8119 | 0.7032 | 0.6593 | 0.6884 | 0.7128 | 0.7078 | 0.6497 | 0.6921
Cocos (Keeling) Islands                                     | 0.7160 | 0.6804 | 0.6640 | 0.6501 | 0.6739 | 0.7101 | 0.6267 | 0.6336 | 0.6806 | 0.6543 | 0.6865 | 0.6421 | 0.7466 | 0.6557 | 0.6010 | 0.6347 | 0.6855 | 0.6776 | 0.6299 | 0.6392
Effects unit                                                | 0.6785 | 0.6895 | 0.6737 | 0.6567 | 0.6559 | 0.6535 | 0.6297 | 0.6151 | 0.7138 | 0.6780 | 0.6335 | 0.6318 | 0.8128 | 0.6632 | 0.6268 | 0.6242 | 0.6649 | 0.6393 | 0.6305 | 0.6490
Conspiracy theory                                           | 0.6218 | 0.5981 | 0.5968 | 0.5689 | 0.5819 | 0.6183 | 0.5429 | 0.5786 | 0.6530 | 0.6176 | 0.5816 | 0.5612 | 0.7537 | 0.5678 | 0.5490 | 0.5316 | 0.5814 | 0.6204 | 0.5607 | 0.6093
Enron                                                       | 0.6580 | 0.6588 | 0.6301 | 0.6116 | 0.6262 | 0.6409 | 0.5922 | 0.5857 | 0.6723 | 0.5975 | 0.6222 | 0.5961 | 0.7684 | 0.6088 | 0.5563 | 0.5841 | 0.6268 | 0.6207 | 0.5954 | 0.6356
Abu Sayyaf                                                  | 0.7409 | 0.7165 | 0.6742 | 0.6901 | 0.6714 | 0.7218 | 0.6248 | 0.6299 | 0.7116 | 0.6522 | 0.6932 | 0.6613 | 0.7721 | 0.6878 | 0.5950 | 0.6127 | 0.6754 | 0.6724 | 0.6337 | 0.6926
Eusebius                                                    | 0.6418 | 0.6399 | 0.6591 | 0.5826 | 0.6355 | 0.6626 | 0.5340 | 0.6124 | 0.7016 | 0.6853 | 0.6246 | 0.5619 | 0.7703 | 0.5906 | 0.5913 | 0.5728 | 0.6144 | 0.6343 | 0.5966 | 0.6150
Costa Rica                                                  | 0.6853 | 0.6785 | 0.6791 | 0.6522 | 0.6708 | 0.6966 | 0.6182 | 0.6277 | 0.6561 | 0.6084 | 0.6671 | 0.6162 | 0.7495 | 0.6461 | 0.5759 | 0.6044 | 0.6543 | 0.6692 | 0.5954 | 0.6235
Arabic                                                      | 0.7849 | 0.6646 | 0.7897 | 0.7453 | 0.7878 | 0.8101 | 0.7024 | 0.7770 | 0.8260 | 0.7960 | 0.7938 | 0.7336 | 0.8562 | 0.7837 | 0.7434 | 0.7403 | 0.7669 | 0.7724 | 0.7454 | 0.6310
Armenian language                                           | 0.9275 | 0.8251 | 0.9331 | 0.8757 | 0.9150 | 0.9631 | 0.8376 | 0.9402 | 0.9594 | 0.9350 | 0.9460 | 0.8895 | 0.9647 | 0.9362 | 0.8536 | 0.8994 | 0.9154 | 0.9157 | 0.8526 | 0.7693
Explosive material                                          | 0.6500 | 0.6496 | 0.5962 | 0.6297 | 0.6468 | 0.6400 | 0.6179 | 0.6518 | 0.6758 | 0.6479 | 0.6377 | 0.6258 | 0.8053 | 0.6237 | 0.6106 | 0.6363 | 0.5860 | 0.5901 | 0.6330 | 0.6379
Additive synthesis                                          | 0.7396 | 0.7123 | 0.7371 | 0.7514 | 0.7370 | 0.7832 | 0.8066 | 0.7216 | 0.7724 | 0.7372 | 0.7522 | 0.6863 | 0.9456 | 0.7619 | 0.6943 | 0.6921 | 0.6639 | 0.8612 | 0.7390 | 0.7295
History of Croatia                                          | 0.6631 | 0.6676 | 0.6586 | 0.6053 | 0.6528 | 0.6701 | 0.5353 | 0.6194 | 0.6723 | 0.6460 | 0.6420 | 0.5913 | 0.7468 | 0.6206 | 0.5794 | 0.5932 | 0.6484 | 0.6436 | 0.5356 | 0.6188
Alfred Hitchcock                                            | 0.6857 | 0.6884 | 0.6674 | 0.6391 | 0.6487 | 0.6737 | 0.5784 | 0.5714 | 0.7249 | 0.6682 | 0.6577 | 0.5965 | 0.7886 | 0.6172 | 0.5768 | 0.6053 | 0.6580 | 0.6430 | 0.6090 | 0.6473
Euphrates                                                   | 0.7106 | 0.6979 | 0.6921 | 0.6974 | 0.6946 | 0.7313 | 0.6025 | 0.6764 | 0.7011 | 0.7096 | 0.7119 | 0.6489 | 0.8036 | 0.6919 | 0.6406 | 0.6469 | 0.6764 | 0.6891 | 0.6528 | 0.6705
Aircraft carrier                                            | 0.6930 | 0.6951 | 0.6556 | 0.6589 | 0.6393 | 0.6662 | 0.6193 | 0.6447 | 0.7207 | 0.6309 | 0.6780 | 0.6471 | 0.8189 | 0.6401 | 0.5939 | 0.6421 | 0.6736 | 0.6359 | 0.6337 | 0.6684
Altaic languages                                            | 0.8712 | 0.7186 | 0.8303 | 0.8786 | 0.8152 | 0.9210 | 0.8263 | 0.8907 | 0.9064 | 0.8815 | 0.9000 | 0.8447 | 0.8989 | 0.9249 | 0.7842 | 0.8574 | 0.8634 | 0.8582 | 0.8197 | 0.6920
Geography of Croatia                                        | 0.7414 | 0.7053 | 0.6881 | 0.7236 | 0.7095 | 0.7471 | 0.6366 | 0.7114 | 0.6850 | 0.7022 | 0.7397 | 0.6759 | 0.7702 | 0.7347 | 0.6587 | 0.6768 | 0.7329 | 0.6844 | 0.6114 | 0.6651
Antonio Salieri                                             | 0.6354 | 0.6584 | 0.6634 | 0.6031 | 0.6424 | 0.6735 | 0.5585 | 0.5941 | 0.7011 | 0.6807 | 0.6422 | 0.5776 | 0.8036 | 0.6042 | 0.5952 | 0.6075 | 0.6334 | 0.6442 | 0.6235 | 0.6290
Attila                                                      | 0.6602 | 0.6635 | 0.6697 | 0.6065 | 0.6415 | 0.6669 | 0.5365 | 0.6208 | 0.6707 | 0.6686 | 0.6519 | 0.5773 | 0.7555 | 0.6262 | 0.5841 | 0.5758 | 0.6235 | 0.6488 | 0.5842 | 0.6054
Edward VI of England                                        | 0.6890 | 0.6574 | 0.6878 | 0.6423 | 0.6576 | 0.6719 | 0.5213 | 0.6087 | 0.7008 | 0.6879 | 0.6564 | 0.5801 | 0.7723 | 0.5649 | 0.5838 | 0.6041 | 0.6492 | 0.6708 | 0.6199 | 0.6465
Demographics of Croatia                                     | 0.8194 | 0.7327 | 0.7245 | 0.7821 | 0.7607 | 0.8094 | 0.6924 | 0.7751 | 0.7560 | 0.7210 | 0.7917 | 0.7529 | 0.6499 | 0.8267 | 0.7014 | 0.7374 | 0.8042 | 0.8088 | 0.6874 | 0.5924
Analgesic                                                   | 0.7668 | 0.7332 | 0.6963 | 0.7272 | 0.7126 | 0.7486 | 0.7037 | 0.7512 | 0.7489 | 0.7444 | 0.7523 | 0.7245 | 0.8620 | 0.7660 | 0.7120 | 0.7167 | 0.7156 | 0.7258 | 0.7105 | 0.7222
Politics of Croatia                                         | 0.7217 | 0.6828 | 0.7007 | 0.7024 | 0.6780 | 0.7556 | 0.6367 | 0.7175 | 0.7231 | 0.6886 | 0.7443 | 0.6951 | 0.7006 | 0.7549 | 0.6128 | 0.6797 | 0.7711 | 0.7128 | 0.6233 | 0.6088
Essendon Football Club                                      | 0.7326 | 0.7216 | 0.7091 | 0.6799 | 0.7098 | 0.7351 | 0.6441 | 0.6316 | 0.7222 | 0.6933 | 0.7140 | 0.6657 | 0.7868 | 0.6916 | 0.6016 | 0.6579 | 0.7177 | 0.6948 | 0.6358 | 0.6876
Audi                                                        | 0.7736 | 0.7493 | 0.7357 | 0.7564 | 0.7483 | 0.8070 | 0.7130 | 0.7352 | 0.7562 | 0.6880 | 0.7821 | 0.7325 | 0.7912 | 0.7911 | 0.6902 | 0.7086 | 0.7873 | 0.7463 | 0.6838 | 0.6877
Economy of Croatia                                          | 0.8093 | 0.7649 | 0.7666 | 0.7845 | 0.7806 | 0.8475 | 0.7413 | 0.7733 | 0.7296 | 0.6887 | 0.7922 | 0.7771 | 0.7443 | 0.8227 | 0.7096 | 0.7524 | 0.7983 | 0.7888 | 0.6802 | 0.7022
Enid Blyton                                                 | 0.6704 | 0.6791 | 0.6764 | 0.6601 | 0.6490 | 0.6745 | 0.5786 | 0.5997 | 0.7031 | 0.6722 | 0.6590 | 0.5943 | 0.7930 | 0.6333 | 0.5892 | 0.5913 | 0.6386 | 0.6557 | 0.6247 | 0.6539
Apostolic succession                                        | 0.6180 | 0.6276 | 0.6362 | 0.5588 | 0.6072 | 0.6381 | 0.5212 | 0.5785 | 0.6459 | 0.6235 | 0.6051 | 0.5569 | 0.7047 | 0.5662 | 0.5422 | 0.5105 | 0.6003 | 0.6211 | 0.5414 | 0.6064
Enrico Fermi                                                | 0.6435 | 0.6559 | 0.6239 | 0.6398 | 0.6277 | 0.6474 | 0.5650 | 0.6191 | 0.6915 | 0.6531 | 0.6444 | 0.5731 | 0.7811 | 0.6268 | 0.5859 | 0.5817 | 0.5929 | 0.6076 | 0.6216 | 0.6126
Foreign relations of Croatia                                | 0.7866 | 0.7556 | 0.7671 | 0.7481 | 0.7673 | 0.8069 | 0.6806 | 0.7610 | 0.7757 | 0.7080 | 0.7749 | 0.7645 | 0.7900 | 0.7766 | 0.6806 | 0.7290 | 0.8013 | 0.7374 | 0.6306 | 0.7197
Alexander Graham Bell                                       | 0.6458 | 0.6486 | 0.6424 | 0.6139 | 0.6194 | 0.6532 | 0.5487 | 0.5785 | 0.6704 | 0.6347 | 0.6183 | 0.5593 | 0.7656 | 0.5887 | 0.5484 | 0.5578 | 0.6136 | 0.6231 | 0.6021 | 0.6198
AFC Ajax                                                    | 0.8192 | 0.8098 | 0.7867 | 0.7926 | 0.7838 | 0.8402 | 0.7140 | 0.7564 | 0.8095 | 0.7643 | 0.8179 | 0.7344 | 0.8338 | 0.7996 | 0.6978 | 0.7424 | 0.7994 | 0.7799 | 0.6883 | 0.7532
Electric guitar                                             | 0.6471 | 0.6335 | 0.6055 | 0.6077 | 0.6134 | 0.6060 | 0.5681 | 0.5422 | 0.6811 | 0.6351 | 0.6112 | 0.5902 | 0.7932 | 0.5924 | 0.5842 | 0.5955 | 0.6132 | 0.5991 | 0.6124 | 0.6051
